date_time,present_value,number_periods,interest_rate,monthly_payment,status
2021-12-03,29000,12,3.19,2458.63,HI
2021-12-08,29000,12,4.7,2478.63,HI
2021-11-27,29000,24,2.9,1245.17,HI
2021-11-29,29000,24,3.19,1248.89,HI
2021-12-03,29000,24,4.7,1268.38,HI
2021-11-26,29000,36,2.9,842.08,OK
2021-12-07,29000,36,3.19,845.79,OK
2021-12-10,29000,36,4.7,865.26,OK
2021-11-25,29000,48,2.9,640.61,OK
2021-12-04,29000,48,3.19,644.33,OK
2021-11-20,29000,48,4.7,663.92,OK
2021-12-10,29000,60,2.9,519.8,OK
2021-12-11,29000,60,3.19,523.54,OK
2021-12-12,29000,60,4.7,543.29,OK
2021-12-04,29000,72,2.9,439.32,LO
2021-12-01,29000,72,3.19,443.09,LO
2021-12-11,29000,72,4.7,463.02,LO
2021-11-20,30000,12,2.9,2539.44,HI
2021-12-06,30000,12,3.19,2543.41,HI
2021-12-08,30000,12,4.7,2564.1,HI
2021-11-27,30000,24,2.9,1288.11,HI
2021-12-01,30000,24,3.19,1291.96,HI
2021-11-28,30000,24,4.7,1312.11,HI
2021-12-14,30000,36,2.9,871.11,OK
2021-12-06,30000,36,3.19,874.95,OK
2021-11-25,30000,36,4.7,895.09,OK
2021-11-29,30000,48,2.9,662.7,OK
2021-11-29,30000,48,3.19,666.55,OK
2021-12-09,30000,48,4.7,686.81,OK
2021-12-14,30000,60,2.9,537.73,OK
2021-12-09,30000,60,3.19,541.6,OK
2021-11-28,30000,60,4.7,562.02,OK
2021-11-22,30000,72,2.9,454.47,LO
2021-11-21,30000,72,3.19,458.36,LO
2021-12-04,30000,72,4.7,478.98,LO
